Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LEFT_SQB
    ML_COMMENT
    RIGHT_SQB
    SL_COMMENT

Grammar

Rule 0     S' -> program
    (98) expr -> . PLUS expr
    (99) expr -> . MINUS expr
    (100) expr -> . NOT expr
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LEFT_PN expr RIGHT_PN
    (68) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (81) assign -> . lhs ASSIGN expr
    (82) assign -> . lhs INCREMENT
    (83) assign -> . INCREMENT lhs
    (84) assign -> . lhs DECREMENT
    (85) assign -> . DECREMENT lhs
    (58) literal -> . INT_CONST
    (59) literal -> . FLOAT_CONST
    (60) literal -> . STRING_CONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE
    (75) lhs -> . field_access
    (78) method_invocation -> . field_access LEFT_PN arguments RIGHT_PN
    (76) field_access -> . primary DOT ID
    (77) field_access -> . ID

    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    THIS            shift and go to state 94
    SUPER           shift and go to state 95
    LEFT_PN         shift and go to state 74
    NEW             shift and go to state 96
    INCREMENT       shift and go to state 88
    DECREMENT       shift and go to state 89
    INT_CONST       shift and go to state 97
    FLOAT_CONST     shift and go to state 98
    STRING_CONST    shift and go to state 99
    NULL            shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102
    ID              shift and go to state 114

    expr                           shift and go to state 174
    primary                        shift and go to state 109
    assign                         shift and go to state 110
    literal                        shift and go to state 93
    lhs                            shift and go to state 115
    method_invocation              shift and go to state 116
    field_access                   shift and go to state 117

state 148

    (98) expr -> PLUS expr .
    (86) expr -> expr . PLUS expr
    (87) expr -> expr . MINUS expr
    (88) expr -> expr . STAR expr
    (89) expr -> expr . F_SLASH expr
    (90) expr -> expr . AND expr
    (91) expr -> expr . OR expr
    (92) expr -> expr . EQ expr
    (93) expr -> expr . NOT_EQ expr
    (94) expr -> expr . LT expr
    (95) expr -> expr . LTE expr
    (96) expr -> expr . GT expr
    (97) expr -> expr . GTE expr

    RIGHT_PN        reduce using rule 98 (expr -> PLUS expr .)
    PLUS            reduce using rule 98 (expr -> PLUS expr .)
    MINUS           reduce using rule 98 (expr -> PLUS expr .)
    STAR            reduce using rule 98 (expr -> PLUS expr .)
    F_SLASH         reduce using rule 98 (expr -> PLUS expr .)
    AND             reduce using rule 98 (expr -> PLUS expr .)
    OR              reduce using rule 98 (expr -> PLUS expr .)
    EQ              reduce using rule 98 (expr -> PLUS expr .)
    NOT_EQ          reduce using rule 98 (expr -> PLUS expr .)
    LT              reduce using rule 98 (expr -> PLUS expr .)
    LTE             reduce using rule 98 (expr -> PLUS expr .)
    GT              reduce using rule 98 (expr -> PLUS expr .)
    GTE             reduce using rule 98 (expr -> PLUS expr .)
    SEMI_COLON      reduce using rule 98 (expr -> PLUS expr .)
    COMMA           reduce using rule 98 (expr -> PLUS expr .)

  ! PLUS            [ shift and go to state 136 ]
  ! MINUS           [ shift and go to state 137 ]
  ! STAR            [ shift and go to state 138 ]
  ! F_SLASH         [ shift and go to state 139 ]
  ! AND             [ shift and go to state 140 ]
  ! OR              [ shift and go to state 141 ]
  ! EQ              [ shift and go to state 142 ]
  ! NOT_EQ          [ shift and go to state 143 ]
  ! LT              [ shift and go to state 144 ]
  ! LTE             [ shift and go to state 145 ]
  ! GT              [ shift and go to state 146 ]
  ! GTE             [ shift and go to state 147 ]


state 149

    (99) expr -> MINUS expr .
    (86) expr -> expr . PLUS expr
    (87) expr -> expr . MINUS expr
    (88) expr -> expr . STAR expr
    (89) expr -> expr . F_SLASH expr
    (90) expr -> expr . AND expr
    (91) expr -> expr . OR expr
    (92) expr -> expr . EQ expr
    (93) expr -> expr . NOT_EQ expr
    (94) expr -> expr . LT expr
    (95) expr -> expr . LTE expr
    (96) expr -> expr . GT expr
    (97) expr -> expr . GTE expr

    RIGHT_PN        reduce using rule 99 (expr -> MINUS expr .)
    PLUS            reduce using rule 99 (expr -> MINUS expr .)
    MINUS           reduce using rule 99 (expr -> MINUS expr .)
    STAR            reduce using rule 99 (expr -> MINUS expr .)
    F_SLASH         reduce using rule 99 (expr -> MINUS expr .)
    AND             reduce using rule 99 (expr -> MINUS expr .)
    OR              reduce using rule 99 (expr -> MINUS expr .)
    EQ              reduce using rule 99 (expr -> MINUS expr .)
    NOT_EQ          reduce using rule 99 (expr -> MINUS expr .)
    LT              reduce using rule 99 (expr -> MINUS expr .)
    LTE             reduce using rule 99 (expr -> MINUS expr .)
    GT              reduce using rule 99 (expr -> MINUS expr .)
    GTE             reduce using rule 99 (expr -> MINUS expr .)
    SEMI_COLON      reduce using rule 99 (expr -> MINUS expr .)
    COMMA           reduce using rule 99 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 136 ]
  ! MINUS           [ shift and go to state 137 ]
  ! STAR            [ shift and go to state 138 ]
  ! F_SLASH         [ shift and go to state 139 ]
  ! AND             [ shift and go to state 140 ]
  ! OR              [ shift and go to state 141 ]
  ! EQ              [ shift and go to state 142 ]
  ! NOT_EQ          [ shift and go to state 143 ]
  ! LT              [ shift and go to state 144 ]
  ! LTE             [ shift and go to state 145 ]
  ! GT              [ shift and go to state 146 ]
  ! GTE             [ shift and go to state 147 ]


state 150

    (100) expr -> NOT expr .
    (86) expr -> expr . PLUS expr
    (87) expr -> expr . MINUS expr
    (88) expr -> expr . STAR expr
    (89) expr -> expr . F_SLASH expr
    (90) expr -> expr . AND expr
    (91) expr -> expr . OR expr
    (92) expr -> expr . EQ expr
    (93) expr -> expr . NOT_EQ expr
    (94) expr -> expr . LT expr
    (95) expr -> expr . LTE expr
    (96) expr -> expr . GT expr
    (97) expr -> expr . GTE expr

    RIGHT_PN        reduce using rule 100 (expr -> NOT expr .)
    PLUS            reduce using rule 100 (expr -> NOT expr .)
    MINUS           reduce using rule 100 (expr -> NOT expr .)
    STAR            reduce using rule 100 (expr -> NOT expr .)
    F_SLASH         reduce using rule 100 (expr -> NOT expr .)
    AND             reduce using rule 100 (expr -> NOT expr .)
    OR              reduce using rule 100 (expr -> NOT expr .)
    EQ              reduce using rule 100 (expr -> NOT expr .)
    NOT_EQ          reduce using rule 100 (expr -> NOT expr .)
    LT              reduce using rule 100 (expr -> NOT expr .)
    LTE             reduce using rule 100 (expr -> NOT expr .)
    GT              reduce using rule 100 (expr -> NOT expr .)
    GTE             reduce using rule 100 (expr -> NOT expr .)
    SEMI_COLON      reduce using rule 100 (expr -> NOT expr .)
    COMMA           reduce using rule 100 (expr -> NOT expr .)

  ! PLUS            [ shift and go to state 136 ]
  ! MINUS           [ shift and go to state 137 ]
  ! STAR            [ shift and go to state 138 ]
  ! F_SLASH         [ shift and go to state 139 ]
  ! AND             [ shift and go to state 140 ]
  ! OR              [ shift and go to state 141 ]
  ! EQ              [ shift and go to state 142 ]
  ! NOT_EQ          [ shift and go to state 143 ]
  ! LT              [ shift and go to state 144 ]
  ! LTE             [ shift and go to state 145 ]
  ! GT              [ shift and go to state 146 ]
  ! GTE             [ shift and go to state 147 ]


state 151

    (41) stmt -> WHILE LEFT_PN expr . RIGHT_PN stmt
    (86) expr -> expr . PLUS expr
    (87) expr -> expr . MINUS expr
    (88) expr -> expr . STAR expr
    (89) expr -> expr . F_SLASH expr
    (90) expr -> expr . AND expr
    (91) expr -> expr . OR expr
    (92) expr -> expr . EQ expr
    (93) expr -> expr . NOT_EQ expr
    (94) expr -> expr . LT expr
    (95) expr -> expr . LTE expr
    (96) expr -> expr . GT expr
    (97) expr -> expr . GTE expr

    RIGHT_PN        shift and go to state 175
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137
    STAR            shift and go to state 138
    F_SLASH         shift and go to state 139
    AND             shift and go to state 140
    OR              shift and go to state 141
    EQ              shift and go to state 142
    NOT_EQ          shift and go to state 143
    LT              shift and go to state 144
    LTE             shift and go to state 145
    GT              shift and go to state 146
    GTE             shift and go to state 147


state 152

    (42) stmt -> FOR LEFT_PN for_cond1 . SEMI_COLON for_cond2 SEMI_COLON for_cond3 RIGHT_PN stmt

    SEMI_COLON      shift and go to state 176


state 153

    (50) for_cond1 -> stmt_expr .

    SEMI_COLON      reduce using rule 50 (for_cond1 -> stmt_expr .)


state 154

    (51) for_cond1 -> empty .

    SEMI_COLON      reduce using rule 51 (for_cond1 -> empty .)


state 155

    (43) stmt -> RETURN return_val SEMI_COLON .

    IF              reduce using rule 43 (stmt -> RETURN return_val SEMI_COLON .)
    WHILE           reduce using rule 43 (stmt -> RETURN return_val SEMI_COLON .)
    FOR             reduce using rule 43 (stmt -> RETURN return_val SEMI_COLON .)
    RETURN          reduce using rule 43 (stmt -> RETURN return_val SEMI_COLON .)
    BREAK           reduce using rule 43 (stmt -> RETURN return_val SEMI_COLON .)
    CONTINUE        reduce using rule 43 (stmt -> RETURN return_val SEMI_COLON .)
    SEMI_COLON      reduce using rule 43 (stmt -> RETURN return_val SEMI_COLON .)
    LEFT_CB         reduce using rule 43 (stmt -> RETURN return_val SEMI_COLON .)
    INCREMENT       reduce using rule 43 (stmt -> RETURN return_val SEMI_COLON .)
    DECREMENT       reduce using rule 43 (stmt -> RETURN return_val SEMI_COLON .)
    TYPE_INT        reduce using rule 43 (stmt -> RETURN return_val SEMI_COLON .)
    TYPE_FLOAT      reduce using rule 43 (stmt -> RETURN return_val SEMI_COLON .)
    TYPE_BOOLEAN    reduce using rule 43 (stmt -> RETURN return_val SEMI_COLON .)
    ID              reduce using rule 43 (stmt -> RETURN return_val SEMI_COLON .)
    THIS            reduce using rule 43 (stmt -> RETURN return_val SEMI_COLON .)
    SUPER           reduce using rule 43 (stmt -> RETURN return_val SEMI_COLON .)
    LEFT_PN         reduce using rule 43 (stmt -> RETURN return_val SEMI_COLON .)
    NEW             reduce using rule 43 (stmt -> RETURN return_val SEMI_COLON .)
    INT_CONST       reduce using rule 43 (stmt -> RETURN return_val SEMI_COLON .)
    FLOAT_CONST     reduce using rule 43 (stmt -> RETURN return_val SEMI_COLON .)
    STRING_CONST    reduce using rule 43 (stmt -> RETURN return_val SEMI_COLON .)
    NULL            reduce using rule 43 (stmt -> RETURN return_val SEMI_COLON .)
    TRUE            reduce using rule 43 (stmt -> RETURN return_val SEMI_COLON .)
    FALSE           reduce using rule 43 (stmt -> RETURN return_val SEMI_COLON .)
    RIGHT_CB        reduce using rule 43 (stmt -> RETURN return_val SEMI_COLON .)
    ELSE            reduce using rule 43 (stmt -> RETURN return_val SEMI_COLON .)


state 156

    (81) assign -> lhs ASSIGN expr .
    (86) expr -> expr . PLUS expr
    (87) expr -> expr . MINUS expr
    (88) expr -> expr . STAR expr
    (89) expr -> expr . F_SLASH expr
    (90) expr -> expr . AND expr
    (91) expr -> expr . OR expr
    (92) expr -> expr . EQ expr
